Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1703855604.729693
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1703855604.379693
File /usr/lib/python3.10/types.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1703855604.8296928
File /usr/lib/python3.10/xml/dom/xmlbuilder.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/yaml/nodes.py first seen with mtime 1703855603.8096933
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_encodings.py first seen with mtime 1703866084.6834276
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1703855604.429693
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/pq/_enums.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/toolbar.py first seen with mtime 1703950614.8169425
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/views.py first seen with mtime 1705237630.728156
File /usr/lib/python3.10/pstats.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1703855604.729693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1703855604.429693
File /usr/lib/python3.10/site.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1703855604.379693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1703855604.479693
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1703855604.479693
File /usr/lib/python3.10/uu.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1703855604.8596928
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/apps.py first seen with mtime 1703950614.8169425
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/sql/views.py first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/search.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/django/middleware/gzip.py first seen with mtime 1703855604.8696928
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/unittest/loader.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1703855604.1196933
File /home/med063197/.local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1703855604.8896928
File /home/med063197/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1703855604.8696928
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1703855604.079693
File /usr/lib/python3.10/http/client.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/requests/status_codes.py first seen with mtime 1703855604.1196933
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1703855604.479693
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/humanize/templatetags/__init__.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/yaml/tokens.py first seen with mtime 1703855603.8096933
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/generators.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1703855604.8896928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/none.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/token.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1703855604.8296928
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/test/__init__.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/operator.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1703855604.8696928
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1703855604.479693
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/contextvars.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/yaml/constructor.py first seen with mtime 1703855603.8096933
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/humanize/apps.py first seen with mtime 1703855604.609693
File /home/med063197/.local/lib/python3.10/site-packages/yaml/dumper.py first seen with mtime 1703855603.8096933
File /home/med063197/.local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1703855604.8396928
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1703855604.729693
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templatetags/__init__.py first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/sql/tracking.py first seen with mtime 1703950614.8369424
File /usr/lib/python3.10/calendar.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1703855604.8296928
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1703855604.379693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/django/test/client.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/json.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1703855604.429693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/redirects.py first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/reprlib.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1703855605.5996926
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1700493245.0
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/apps.py first seen with mtime 1704453998.1745594
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/transaction.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1703855604.1196933
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1703855604.079693
File /usr/lib/python3.10/gettext.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1703855604.5196931
File /usr/lib/python3.10/colorsys.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1703855604.729693
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1703855604.769693
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/numeric.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/server_cursor.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/utils.py first seen with mtime 1703950614.8169425
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/__init__.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/staticfiles.py first seen with mtime 1703950614.8269424
File /usr/lib/python3.10/difflib.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1703855604.429693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1703855604.1496933
File /usr/lib/python3.10/stat.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/unittest/result.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/ast.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1703855604.8196929
File /usr/lib/python3.10/copy.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1703855604.8596928
File /home/med063197/.local/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1703855604.8896928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1703855604.1996932
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1703855604.8696928
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/models.py first seen with mtime 1705221540.3331754
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1703855604.379693
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/serializer.py first seen with mtime 1704957725.7271926
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/argparse.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admindocs/views.py first seen with mtime 1703855604.389693
File /home/med063197/.local/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/idna/intranges.py first seen with mtime 1703855604.0196931
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1703855605.6496925
File /usr/lib/python3.10/unittest/util.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/cursor.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_column.py first seen with mtime 1703866084.6834276
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_adapters_map.py first seen with mtime 1703866084.6834276
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1703855604.429693
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1703855603.6196933
File /usr/lib/python3.10/socketserver.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1703855603.7696934
File /usr/lib/python3.10/xml/dom/minidom.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/cursor_async.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/decorators.py first seen with mtime 1703950614.8169425
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_preparing.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/test/utils.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/charset.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1703855605.6496925
File /usr/lib/python3.10/struct.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/headers.py first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/datetime.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1703855604.659693
File /usr/lib/python3.10/lib-dynload/_lsprof.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/resource.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/unittest/signals.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/yaml/parser.py first seen with mtime 1703855603.8096933
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1703855604.8596928
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1703855604.429693
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/pq/__init__.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1703855604.8496928
File /usr/lib/python3.10/email/generator.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/os.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/forms.py first seen with mtime 1703950614.8169425
File /home/med063197/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1703855604.1996932
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/PharmaxAPI/urls.py first seen with mtime 1705221858.614237
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/templates/panel.py first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1703855604.1096933
File /home/med063197/.local/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1703855604.0196931
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1703855604.8196929
File /usr/lib/python3.10/email/header.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/metadata.py first seen with mtime 1703855605.5996926
File /usr/lib/python3.10/keyword.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1703855604.8196929
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1703855603.7696934
File /usr/lib/python3.10/copyreg.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/_request_methods.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1703855604.1196933
File /home/med063197/.local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1703855604.8196929
File /usr/lib/python3.10/traceback.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1703855604.1996932
File /home/med063197/.local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_cmodule.py first seen with mtime 1703866084.6834276
File /home/med063197/.local/lib/python3.10/site-packages/yaml/__init__.py first seen with mtime 1703855603.8096933
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/templates/views.py first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/multirange.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/requests/__init__.py first seen with mtime 1703855604.1196933
File /usr/lib/python3.10/queue.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1703855604.8696928
File /usr/lib/python3.10/codecs.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1703855604.8896928
File /home/med063197/.local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1703855604.8596928
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/_stubs.py first seen with mtime 1703950614.8169425
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/request.py first seen with mtime 1703950614.8269424
